[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.
description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  26%|███▉           | 26/100 [00:05<00:12,  6.00it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  27%|████           | 27/100 [00:05<00:12,  6.05it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  27%|████           | 27/100 [00:05<00:12,  6.05it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  28%|████▏          | 28/100 [00:05<00:11,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  28%|████▏          | 28/100 [00:05<00:11,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  29%|████▎          | 29/100 [00:05<00:11,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  29%|████▎          | 29/100 [00:05<00:11,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  30%|████▌          | 30/100 [00:05<00:11,  6.34it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  30%|████▌          | 30/100 [00:05<00:11,  6.34it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  31%|████▋          | 31/100 [00:05<00:10,  6.39it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  31%|████▋          | 31/100 [00:06<00:10,  6.39it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  32%|████▊          | 32/100 [00:06<00:10,  6.23it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  32%|████▊          | 32/100 [00:06<00:10,  6.23it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  33%|████▉          | 33/100 [00:06<00:10,  6.16it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  33%|████▉          | 33/100 [00:06<00:10,  6.16it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  34%|█████          | 34/100 [00:06<00:10,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  34%|█████          | 34/100 [00:06<00:10,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  35%|█████▎         | 35/100 [00:06<00:10,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  35%|█████▎         | 35/100 [00:06<00:10,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  36%|█████▍         | 36/100 [00:06<00:10,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  36%|█████▍         | 36/100 [00:06<00:10,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  37%|█████▌         | 37/100 [00:06<00:10,  6.08it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  37%|█████▌         | 37/100 [00:07<00:10,  6.08it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  38%|█████▋         | 38/100 [00:07<00:10,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  38%|█████▋         | 38/100 [00:07<00:10,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  39%|█████▊         | 39/100 [00:07<00:09,  6.37it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  39%|█████▊         | 39/100 [00:07<00:09,  6.37it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  40%|██████         | 40/100 [00:07<00:09,  6.41it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  40%|██████         | 40/100 [00:07<00:09,  6.41it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  41%|██████▏        | 41/100 [00:07<00:09,  6.48it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  41%|██████▏        | 41/100 [00:07<00:09,  6.48it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  42%|██████▎        | 42/100 [00:07<00:08,  6.46it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  42%|██████▎        | 42/100 [00:07<00:08,  6.46it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  43%|██████▍        | 43/100 [00:07<00:08,  6.37it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  43%|██████▍        | 43/100 [00:07<00:08,  6.37it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  44%|██████▌        | 44/100 [00:07<00:08,  6.23it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  44%|██████▌        | 44/100 [00:08<00:08,  6.23it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  45%|██████▊        | 45/100 [00:08<00:09,  6.10it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  45%|██████▊        | 45/100 [00:08<00:09,  6.10it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  46%|██████▉        | 46/100 [00:08<00:08,  6.03it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  46%|██████▉        | 46/100 [00:08<00:08,  6.03it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  47%|███████        | 47/100 [00:08<00:08,  5.97it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  47%|███████        | 47/100 [00:08<00:08,  5.97it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  48%|███████▏       | 48/100 [00:08<00:08,  5.91it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  48%|███████▏       | 48/100 [00:08<00:08,  5.91it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  49%|███████▎       | 49/100 [00:08<00:08,  5.92it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  49%|███████▎       | 49/100 [00:08<00:08,  5.92it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  50%|███████▌       | 50/100 [00:08<00:07,  6.31it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  50%|███████▌       | 50/100 [00:09<00:07,  6.31it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  51%|███████▋       | 51/100 [00:09<00:07,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  51%|███████▋       | 51/100 [00:09<00:07,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  52%|███████▊       | 52/100 [00:09<00:07,  6.16it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  52%|███████▊       | 52/100 [00:09<00:07,  6.16it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  53%|███████▉       | 53/100 [00:09<00:06,  6.73it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  53%|███████▉       | 53/100 [00:09<00:06,  6.73it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  54%|████████       | 54/100 [00:09<00:07,  6.13it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  54%|████████       | 54/100 [00:09<00:07,  6.13it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  55%|████████▎      | 55/100 [00:09<00:07,  6.24it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  55%|████████▎      | 55/100 [00:09<00:07,  6.24it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  56%|████████▍      | 56/100 [00:09<00:07,  6.22it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  56%|████████▍      | 56/100 [00:10<00:07,  6.22it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  57%|████████▌      | 57/100 [00:10<00:07,  6.11it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  57%|████████▌      | 57/100 [00:10<00:07,  6.11it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  58%|████████▋      | 58/100 [00:10<00:06,  6.04it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  58%|████████▋      | 58/100 [00:10<00:06,  6.04it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  59%|████████▊      | 59/100 [00:10<00:06,  5.98it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  59%|████████▊      | 59/100 [00:10<00:06,  5.98it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  60%|█████████      | 60/100 [00:10<00:06,  5.93it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  60%|█████████      | 60/100 [00:10<00:06,  5.93it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  61%|█████████▏     | 61/100 [00:10<00:06,  5.91it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  61%|█████████▏     | 61/100 [00:10<00:06,  5.91it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  62%|█████████▎     | 62/100 [00:10<00:06,  5.99it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  62%|█████████▎     | 62/100 [00:11<00:06,  5.99it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  63%|█████████▍     | 63/100 [00:11<00:06,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  63%|█████████▍     | 63/100 [00:11<00:06,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  64%|█████████▌     | 64/100 [00:11<00:05,  6.08it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  64%|█████████▌     | 64/100 [00:11<00:05,  6.08it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  65%|█████████▊     | 65/100 [00:11<00:05,  6.02it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  65%|█████████▊     | 65/100 [00:11<00:05,  6.02it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  66%|█████████▉     | 66/100 [00:11<00:05,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  66%|█████████▉     | 66/100 [00:11<00:05,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  67%|██████████     | 67/100 [00:11<00:05,  6.19it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  67%|██████████     | 67/100 [00:11<00:05,  6.19it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  68%|██████████▏    | 68/100 [00:11<00:05,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  68%|██████████▏    | 68/100 [00:12<00:05,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  69%|██████████▎    | 69/100 [00:12<00:04,  6.26it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  69%|██████████▎    | 69/100 [00:12<00:04,  6.26it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  70%|██████████▌    | 70/100 [00:12<00:04,  6.41it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  70%|██████████▌    | 70/100 [00:12<00:04,  6.41it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  71%|██████████▋    | 71/100 [00:12<00:04,  6.22it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  71%|██████████▋    | 71/100 [00:12<00:04,  6.22it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  72%|██████████▊    | 72/100 [00:12<00:04,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  72%|██████████▊    | 72/100 [00:12<00:04,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  73%|██████████▉    | 73/100 [00:12<00:04,  6.67it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  73%|██████████▉    | 73/100 [00:12<00:04,  6.67it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  74%|███████████    | 74/100 [00:12<00:03,  6.71it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  74%|███████████    | 74/100 [00:12<00:03,  6.71it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  75%|███████████▎   | 75/100 [00:12<00:03,  6.67it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  75%|███████████▎   | 75/100 [00:13<00:03,  6.67it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  76%|███████████▍   | 76/100 [00:13<00:03,  6.56it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  76%|███████████▍   | 76/100 [00:13<00:03,  6.56it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  77%|███████████▌   | 77/100 [00:13<00:03,  6.29it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  77%|███████████▌   | 77/100 [00:13<00:03,  6.29it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  78%|███████████▋   | 78/100 [00:13<00:03,  6.23it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  78%|███████████▋   | 78/100 [00:13<00:03,  6.23it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  79%|███████████▊   | 79/100 [00:13<00:03,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  79%|███████████▊   | 79/100 [00:13<00:03,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  80%|████████████   | 80/100 [00:13<00:03,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  80%|████████████   | 80/100 [00:13<00:03,  6.15it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  81%|████████████▏  | 81/100 [00:13<00:02,  6.44it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  81%|████████████▏  | 81/100 [00:14<00:02,  6.44it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  82%|████████████▎  | 82/100 [00:14<00:02,  6.43it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  82%|████████████▎  | 82/100 [00:14<00:02,  6.43it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  83%|████████████▍  | 83/100 [00:14<00:02,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  83%|████████████▍  | 83/100 [00:14<00:02,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  84%|████████████▌  | 84/100 [00:14<00:02,  6.20it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  84%|████████████▌  | 84/100 [00:14<00:02,  6.20it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  85%|████████████▊  | 85/100 [00:14<00:02,  6.24it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  85%|████████████▊  | 85/100 [00:14<00:02,  6.24it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  86%|████████████▉  | 86/100 [00:14<00:02,  6.20it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  86%|████████████▉  | 86/100 [00:14<00:02,  6.20it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  87%|█████████████  | 87/100 [00:14<00:02,  6.30it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  87%|█████████████  | 87/100 [00:15<00:02,  6.30it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  88%|█████████████▏ | 88/100 [00:15<00:01,  6.25it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  88%|█████████████▏ | 88/100 [00:15<00:01,  6.25it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  89%|█████████████▎ | 89/100 [00:15<00:01,  6.05it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  89%|█████████████▎ | 89/100 [00:15<00:01,  6.05it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  90%|█████████████▌ | 90/100 [00:15<00:01,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  90%|█████████████▌ | 90/100 [00:15<00:01,  6.12it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  91%|█████████████▋ | 91/100 [00:15<00:01,  6.25it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  91%|█████████████▋ | 91/100 [00:15<00:01,  6.25it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  92%|█████████████▊ | 92/100 [00:15<00:01,  6.26it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  92%|█████████████▊ | 92/100 [00:15<00:01,  6.26it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  93%|█████████████▉ | 93/100 [00:15<00:01,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  93%|█████████████▉ | 93/100 [00:16<00:01,  6.17it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  94%|██████████████ | 94/100 [00:16<00:00,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  94%|██████████████ | 94/100 [00:16<00:00,  6.32it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  95%|██████████████▎| 95/100 [00:16<00:00,  5.98it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  95%|██████████████▎| 95/100 [00:16<00:00,  5.98it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  96%|██████████████▍| 96/100 [00:16<00:00,  6.14it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  96%|██████████████▍| 96/100 [00:16<00:00,  6.14it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  97%|██████████████▌| 97/100 [00:16<00:00,  6.39it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  97%|██████████████▌| 97/100 [00:16<00:00,  6.39it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  98%|██████████████▋| 98/100 [00:16<00:00,  6.56it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  98%|██████████████▋| 98/100 [00:16<00:00,  6.56it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  99%|██████████████▊| 99/100 [00:16<00:00,  6.54it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 :  99%|██████████████▊| 99/100 [00:16<00:00,  6.54it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 : 100%|██████████████| 100/100 [00:16<00:00,  6.50it/s]
| train_loss: 2.97e-01 | test_loss: 1.68e+00 : 100%|██████████████| 100/100 [00:16<00:00,  5.89it/s]
[I 2024-12-29 12:46:16,011] Trial 972 finished with value: 0.829978813559322 and parameters: {'depth': 1, 'neurons_layer_0': 10, 'orders1_layer_0': 2, 'orders2_layer_0': 3}. Best is trial 605 with value: 0.9041614123581336.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 4.44e-01 | test_loss: 2.30e+00 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 4.44e-01 | test_loss: 2.30e+00 :   1%|▏               | 1/100 [00:01<01:47,  1.09s/it]
| train_loss: 4.40e-01 | test_loss: 7.31e+00 :   1%|▏               | 1/100 [00:02<01:47,  1.09s/it]
| train_loss: 4.40e-01 | test_loss: 7.31e+00 :   2%|▎               | 2/100 [00:02<01:39,  1.02s/it]
| train_loss: 4.40e-01 | test_loss: 7.89e+00 :   2%|▎               | 2/100 [00:02<01:39,  1.02s/it]
| train_loss: 4.40e-01 | test_loss: 7.89e+00 :   3%|▍               | 3/100 [00:02<01:07,  1.44it/s]
| train_loss: 4.40e-01 | test_loss: 7.89e+00 :   3%|▍               | 3/100 [00:02<01:07,  1.44it/s]
